INFO 03-18 18:49:06 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 18:49:06 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 18:49:06 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 18:49:06 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 18:49:10 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 18:49:10 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 18:49:14 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=210137)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=210137)[0;0m WARNING 03-18 18:49:14 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=210137)[0;0m WARNING 03-18 18:49:14 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:18 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:49895 backend=hccl
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:49895 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-69a56ea43a2548c7a5937a7eec51753d_dp0
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-69a56ea43a2548c7a5937a7eec51753d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 18:49:19.588800 210697 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 18:49:19.588805 210706 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 18:49:19.588861 210706 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 18:49:19.588862 210697 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 18:49:19.588897 210697 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15023
I0318 18:49:19.588897 210706 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16468
I0318 18:49:19.589100 210697 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15023
I0318 18:49:19.589102 210706 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16468
I0318 18:49:19.589144 210706 ascend_direct_transport.cpp:581] Set device id to:5
I0318 18:49:19.589148 210697 ascend_direct_transport.cpp:581] Set device id to:4
I0318 18:49:19.589155 210706 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 18:49:19.589159 210697 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 18:49:19.589191 210706 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20545, deviceLogicId=1
I0318 18:49:19.589191 210697 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20446, deviceLogicId=0
I0318 18:49:19.589221 210706 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20545
I0318 18:49:19.589231 210697 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20446
I0318 18:49:19.592012 210706 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20545 with device_id:1, pid:210706
I0318 18:49:19.592063 210706 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 18:49:19.592115 210697 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20446 with device_id:0, pid:210697
I0318 18:49:19.592139 210697 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:19 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:49:19 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:43 [default_loader.py:308] Loading weights took 22.34 seconds
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:44 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:49:57 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:50:02 [worker.py:302] Available memory: 25011171020, total memory: 65464696832
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:50:02 [worker.py:302] Available memory: 25109638860, total memory: 65464696832
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:50:02 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:50:02 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:50:02 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f1a801ff-451a-4004-8747-23cd09a59243 took 1.69 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f1a801ff-451a-4004-8747-23cd09a59243 took 3.21 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:44484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-92f2de7c-e592-4bcf-bd22-229ef1b6d8a5 took 3.01 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-92f2de7c-e592-4bcf-bd22-229ef1b6d8a5 took 3.02 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:39718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d12afea4-e614-4280-b194-0074437be976 took 3.06 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d12afea4-e614-4280-b194-0074437be976 took 3.05 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:49186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-80cfd278-0aaa-4ae9-b4e4-9c403f7461fb took 33.89 ms (25 groups, 25 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-80cfd278-0aaa-4ae9-b4e4-9c403f7461fb took 34.35 ms (25 groups, 25 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:54 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3e710253-b530-4012-9f55-9fe9fd4eaffc took 2.98 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:54 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3e710253-b530-4012-9f55-9fe9fd4eaffc took 3.23 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:49190 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:55 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-eef18de9-e045-4ada-a5c1-690b908da8b1 took 4.27 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:55 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-eef18de9-e045-4ada-a5c1-690b908da8b1 took 4.25 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 19:38:55 [loggers.py:248] Engine 001: Avg prompt throughput: 2092.8 tokens/s, Avg generation throughput: 211.7 tokens/s, Running: 28 reqs, Waiting: 0 reqs, GPU KV cache usage: 47.9%, Prefix cache hit rate: 82.7%, External prefix cache hit rate: 17.3%
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:34204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2dc8c1d3-5ffa-40d0-8d31-8a0cd89af4b2 took 1.66 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2dc8c1d3-5ffa-40d0-8d31-8a0cd89af4b2 took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:42294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e04e566a-6673-4e1d-9fbd-4b927dc5a411 took 2.97 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e04e566a-6673-4e1d-9fbd-4b927dc5a411 took 2.99 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94aded57-9704-4afb-a365-c6ac2641201a took 1.66 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94aded57-9704-4afb-a365-c6ac2641201a took 1.73 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:60768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:38:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-21081ec7-c972-4d16-8e88-96d19d14f257 took 2.98 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:38:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-21081ec7-c972-4d16-8e88-96d19d14f257 took 3.21 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:44492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:01 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94c631f1-f3f1-4ad3-821a-9693cae55400 took 1.62 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:39:01 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94c631f1-f3f1-4ad3-821a-9693cae55400 took 2.11 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:35150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b94670d7-f460-4d2a-be49-2e6b68013cf6 took 2.97 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:39:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b94670d7-f460-4d2a-be49-2e6b68013cf6 took 2.95 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 19:39:05 [loggers.py:248] Engine 001: Avg prompt throughput: 2180.7 tokens/s, Avg generation throughput: 223.9 tokens/s, Running: 29 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.2%, Prefix cache hit rate: 82.9%, External prefix cache hit rate: 17.1%
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:34498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:08 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d940782b-fbc6-49e3-ad81-b8cc34e5fa60 took 3.02 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:39:08 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d940782b-fbc6-49e3-ad81-b8cc34e5fa60 took 3.15 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:53866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:39:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d0712ccd-8464-42a9-924f-c95ee4cb586a took 2.88 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d0712ccd-8464-42a9-924f-c95ee4cb586a took 3.42 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:44854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:39:10 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7688528e-1fab-465d-b2c3-6a964635bddb took 1.57 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:10 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7688528e-1fab-465d-b2c3-6a964635bddb took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:48670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 19:39:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1cc62758-2923-4cd8-bf21-e612c924f388 took 6.86 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1cc62758-2923-4cd8-bf21-e612c924f388 took 6.97 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:53050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 19:39:13 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-50ea5cb9-cf88-4374-9c33-f6a83e643b36 took 1.64 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
