INFO 03-18 21:14:21 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 21:14:21 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 21:14:21 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 21:14:21 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 21:14:26 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 21:14:26 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 21:14:29 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=398739)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.430948 399272 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.430991 399272 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431021 399272 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16459
I0318 21:14:34.431123 399272 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16459
I0318 21:14:34.431156 399272 ascend_direct_transport.cpp:581] Set device id to:4
I0318 21:14:34.431167 399272 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 21:14:34.431196 399272 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20498, deviceLogicId=0
I0318 21:14:34.431217 399272 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20498
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.431483 399280 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.431540 399280 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431581 399280 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15807
I0318 21:14:34.431772 399280 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15807
I0318 21:14:34.431818 399280 ascend_direct_transport.cpp:581] Set device id to:5
I0318 21:14:34.431830 399280 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 21:14:34.431890 399280 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20512, deviceLogicId=1
I0318 21:14:34.431919 399280 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20512
I0318 21:14:34.433532 399272 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20498 with device_id:0, pid:399272
I0318 21:14:34.433566 399272 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 21:14:34.434695 399280 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20512 with device_id:1, pid:399280
I0318 21:14:34.434741 399280 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:59 [default_loader.py:308] Loading weights took 22.98 seconds
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:00 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:04 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25110077132, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25011060428, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:10 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a8edfd77-f29b-4f1c-88a1-84dc02ff9815 took 5.36 ms (1 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a8edfd77-f29b-4f1c-88a1-84dc02ff9815 took 5.69 ms (1 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9844d0b7-b73a-4103-9b38-0bba22f9596b took 4.42 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9844d0b7-b73a-4103-9b38-0bba22f9596b took 4.52 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f76585b8-28e8-49d8-8fb2-4d7e0b5236a4 took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f76585b8-28e8-49d8-8fb2-4d7e0b5236a4 took 1.77 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-14eec324-0217-4c8f-8b5b-ea33abbb61d8 took 4.55 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-14eec324-0217-4c8f-8b5b-ea33abbb61d8 took 4.54 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-41cd402a-0953-47cc-9655-17a2bcc112e0 took 3.63 ms (1 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-41cd402a-0953-47cc-9655-17a2bcc112e0 took 3.69 ms (1 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-03eb6600-be0e-4bd7-952f-2cf6bd5ed1ea took 4.39 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-03eb6600-be0e-4bd7-952f-2cf6bd5ed1ea took 4.41 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8e5a5d91-c4fb-45a1-af3e-287820d850a7 took 4.45 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8e5a5d91-c4fb-45a1-af3e-287820d850a7 took 4.57 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:17:18 [loggers.py:248] Engine 001: Avg prompt throughput: 413.0 tokens/s, Avg generation throughput: 420.4 tokens/s, Running: 20 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.0%, Prefix cache hit rate: 2.6%, External prefix cache hit rate: 97.4%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50838 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-58c10939-de9f-4aa4-ac6c-4123f2e5512b took 4.51 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-58c10939-de9f-4aa4-ac6c-4123f2e5512b took 4.70 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3e5feba2-6381-407b-9ee4-d95c1010c028 took 4.34 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3e5feba2-6381-407b-9ee4-d95c1010c028 took 4.50 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b052ad63-50c6-4e19-aba5-799e3625e2ba took 1.66 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b052ad63-50c6-4e19-aba5-799e3625e2ba took 1.88 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f0ff245e-0044-48bc-8133-5a9dacd99882 took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f0ff245e-0044-48bc-8133-5a9dacd99882 took 1.86 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-07795e8b-797b-4a82-b3f0-393fb77a8e09 took 4.48 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-07795e8b-797b-4a82-b3f0-393fb77a8e09 took 4.54 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e4e72410-abcb-431f-b7a0-63cac5a439c3 took 2.68 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e4e72410-abcb-431f-b7a0-63cac5a439c3 took 2.74 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-20846ed9-dab4-468c-bcc1-5ddcfe5bbc91 took 2.92 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-20846ed9-dab4-468c-bcc1-5ddcfe5bbc91 took 2.92 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0432093e-6bbf-4a9a-a8d6-acb7e2aa41d8 took 1.92 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0432093e-6bbf-4a9a-a8d6-acb7e2aa41d8 took 1.94 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-27fafcf2-5cb4-4cf4-8e40-1b8440e818b5 took 2.03 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-27fafcf2-5cb4-4cf4-8e40-1b8440e818b5 took 2.09 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-81a5670d-9816-4702-8b7e-9454c633bd33 took 4.29 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:17:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-81a5670d-9816-4702-8b7e-9454c633bd33 took 4.46 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
