INFO 03-18 22:06:53 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 22:06:53 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 22:06:53 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 22:06:53 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 22:06:57 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 22:06:57 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 22:07:00 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=461385)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.025380 461944 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.025435 461944 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.025473 461944 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16929
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
I0318 22:07:07.025645 461944 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16929
I0318 22:07:07.025699 461944 ascend_direct_transport.cpp:581] Set device id to:4
I0318 22:07:07.025710 461944 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 22:07:07.025748 461944 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20494, deviceLogicId=0
I0318 22:07:07.025781 461944 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20494
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.026476 461956 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.026546 461956 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.026582 461956 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16482
I0318 22:07:07.026748 461956 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16482
I0318 22:07:07.026791 461956 ascend_direct_transport.cpp:581] Set device id to:5
I0318 22:07:07.026803 461956 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 22:07:07.026860 461956 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20600, deviceLogicId=1
I0318 22:07:07.026887 461956 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20600
I0318 22:07:07.028610 461944 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20494 with device_id:0, pid:461944
I0318 22:07:07.028649 461944 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 22:07:07.029592 461956 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20600 with device_id:1, pid:461956
I0318 22:07:07.029628 461956 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:34 [default_loader.py:308] Loading weights took 25.52 seconds
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:36 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:37 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25109810892, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25011199692, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:51590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:39 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9c0a71ec-b942-489b-a825-ae779fa67458 took 48.21 ms (36 groups, 36 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:39 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9c0a71ec-b942-489b-a825-ae779fa67458 took 48.13 ms (36 groups, 36 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:36:40 [loggers.py:248] Engine 001: Avg prompt throughput: 3810.0 tokens/s, Avg generation throughput: 241.1 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 90.2%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2534e3e8-22ec-483f-9472-bc229afa0038 took 66.58 ms (49 groups, 49 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2534e3e8-22ec-483f-9472-bc229afa0038 took 66.61 ms (49 groups, 49 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-31871c0a-c301-4ea7-b50c-13b115d39a42 took 60.67 ms (46 groups, 46 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-31871c0a-c301-4ea7-b50c-13b115d39a42 took 61.09 ms (46 groups, 46 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-18b1150e-d02e-4dd6-ab21-e9c9d925c67c took 51.30 ms (39 groups, 39 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-18b1150e-d02e-4dd6-ab21-e9c9d925c67c took 52.23 ms (39 groups, 39 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:36:50 [loggers.py:248] Engine 001: Avg prompt throughput: 1692.3 tokens/s, Avg generation throughput: 237.2 tokens/s, Running: 30 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.2%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:44246 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0309b771-9713-47b2-9c3e-4bdf7206787e took 31.75 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0309b771-9713-47b2-9c3e-4bdf7206787e took 32.22 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:39954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a3cbb0c8-2dd3-411e-ba13-dd0725b0f8f8 took 37.13 ms (28 groups, 28 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a3cbb0c8-2dd3-411e-ba13-dd0725b0f8f8 took 37.44 ms (28 groups, 28 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f651e216-c5af-4b63-8330-0964c64936ab took 44.48 ms (34 groups, 34 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f651e216-c5af-4b63-8330-0964c64936ab took 44.90 ms (34 groups, 34 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0097b7d2-29f8-4663-8d95-2357bd814964 took 47.84 ms (36 groups, 36 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0097b7d2-29f8-4663-8d95-2357bd814964 took 48.52 ms (36 groups, 36 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:56116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:36:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0f8d5b97-3329-4424-a02f-65cb5a889c86 took 55.23 ms (41 groups, 41 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:36:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0f8d5b97-3329-4424-a02f-65cb5a889c86 took 55.26 ms (41 groups, 41 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:37:00 [loggers.py:248] Engine 001: Avg prompt throughput: 2058.9 tokens/s, Avg generation throughput: 231.6 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.5%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-50fab24e-0836-49f4-94d2-cd7a4835a71e took 59.12 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-50fab24e-0836-49f4-94d2-cd7a4835a71e took 59.51 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:34692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:49970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:08 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f65980b5-ddd9-4fe5-8156-4674f28b34f4 took 41.14 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:08 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f65980b5-ddd9-4fe5-8156-4674f28b34f4 took 42.09 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:08 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7f66905f-380a-4e12-a3ca-2458862e3cad took 62.59 ms (48 groups, 48 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:08 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7f66905f-380a-4e12-a3ca-2458862e3cad took 64.83 ms (48 groups, 48 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ec91fa3a-a1fa-4a67-a8c5-e940a99a4b53 took 38.29 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ec91fa3a-a1fa-4a67-a8c5-e940a99a4b53 took 39.19 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9a2fbdef-41ec-42c3-9eaa-ba7d01d6b43b took 56.87 ms (43 groups, 43 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9a2fbdef-41ec-42c3-9eaa-ba7d01d6b43b took 57.89 ms (43 groups, 43 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:37:10 [loggers.py:248] Engine 001: Avg prompt throughput: 2468.3 tokens/s, Avg generation throughput: 223.0 tokens/s, Running: 29 reqs, Waiting: 0 reqs, GPU KV cache usage: 81.1%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-aa5aa0f2-6921-4baa-8bd8-9a1bb0822e7a took 63.02 ms (48 groups, 48 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-aa5aa0f2-6921-4baa-8bd8-9a1bb0822e7a took 64.56 ms (48 groups, 48 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:57504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6531102b-d086-4f55-b05b-b3dd9b827042 took 40.13 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6531102b-d086-4f55-b05b-b3dd9b827042 took 40.64 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
