INFO 03-17 17:07:18 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 17:07:18 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 17:07:18 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 17:07:18 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 17:07:22 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 17:07:22 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 17:07:25 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=379504)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.906654 379978 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.906693 379978 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.906731 379978 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16357
I0317 17:07:30.906965 379978 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16357
I0317 17:07:30.907002 379978 ascend_direct_transport.cpp:581] Set device id to:4
I0317 17:07:30.907014 379978 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 17:07:30.907056 379978 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20425, deviceLogicId=0
I0317 17:07:30.907083 379978 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20425
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.907321 379984 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.907406 379984 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.907444 379984 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15342
I0317 17:07:30.907619 379984 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15342
I0317 17:07:30.907660 379984 ascend_direct_transport.cpp:581] Set device id to:5
I0317 17:07:30.907671 379984 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 17:07:30.907724 379984 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20581, deviceLogicId=1
I0317 17:07:30.907752 379984 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20581
I0317 17:07:30.909893 379978 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20425 with device_id:0, pid:379978
I0317 17:07:30.909927 379978 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0317 17:07:30.910746 379984 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20581 with device_id:1, pid:379984
I0317 17:07:30.910790 379984 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:58 [default_loader.py:308] Loading weights took 25.32 seconds
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:59 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:07 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25112161996, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25209806540, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:36232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:56586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4cb68261-304c-4710-b2a9-a6682714db23 took 4.36 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4cb68261-304c-4710-b2a9-a6682714db23 took 4.46 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2d6e6632-56d9-4253-b1a6-17cd5c4e74fc took 61.34 ms (46 groups, 46 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:17 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2d6e6632-56d9-4253-b1a6-17cd5c4e74fc took 61.49 ms (46 groups, 46 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0e34de91-2bc1-4ea3-bdf4-cf8c51ecf7d9 took 1.73 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0e34de91-2bc1-4ea3-bdf4-cf8c51ecf7d9 took 1.88 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:48:25 [loggers.py:248] Engine 001: Avg prompt throughput: 704.9 tokens/s, Avg generation throughput: 262.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 53.3%, Prefix cache hit rate: 58.7%, External prefix cache hit rate: 41.3%
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-10796b47-ce6c-418a-9183-4689a25b6baa took 1.81 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-10796b47-ce6c-418a-9183-4689a25b6baa took 1.72 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9b244d0c-a90c-40a8-b11b-46f84610130c took 5.88 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9b244d0c-a90c-40a8-b11b-46f84610130c took 5.70 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:42254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5d09a3da-c6a6-4691-81f1-d53bb14266de took 4.53 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5d09a3da-c6a6-4691-81f1-d53bb14266de took 4.63 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:57272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-daa71fe5-168b-42de-8645-8c7d0466dbd3 took 3.05 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-daa71fe5-168b-42de-8645-8c7d0466dbd3 took 3.10 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:43046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0510b3f7-8413-4a7d-90be-a4956451b762 took 3.09 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0510b3f7-8413-4a7d-90be-a4956451b762 took 3.05 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-99b595be-be49-4b94-818f-c237ef407033 took 2.91 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-99b595be-be49-4b94-818f-c237ef407033 took 2.92 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:46956 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-842f65f3-06ed-45af-a64e-7d311697ca38 took 3.17 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-842f65f3-06ed-45af-a64e-7d311697ca38 took 3.13 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:57646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b513a114-8113-4bb5-beb7-f54d728ebc41 took 18.49 ms (14 groups, 14 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b513a114-8113-4bb5-beb7-f54d728ebc41 took 18.52 ms (14 groups, 14 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:48:35 [loggers.py:248] Engine 001: Avg prompt throughput: 1999.3 tokens/s, Avg generation throughput: 225.3 tokens/s, Running: 30 reqs, Waiting: 0 reqs, GPU KV cache usage: 52.8%, Prefix cache hit rate: 58.9%, External prefix cache hit rate: 41.1%
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-eae8b4a0-b7a2-47ed-8705-ff60b6430a0c took 1.63 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-eae8b4a0-b7a2-47ed-8705-ff60b6430a0c took 1.71 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:57432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-029b64a7-fa44-4a7c-8bd7-0b6cd98ef583 took 2.97 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-029b64a7-fa44-4a7c-8bd7-0b6cd98ef583 took 2.97 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:58916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-463358de-0eea-4261-96c0-b08310c3274d took 2.89 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-463358de-0eea-4261-96c0-b08310c3274d took 2.94 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:35514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-af5c6bbe-3de2-48da-8473-1771f460c4e2 took 3.02 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-af5c6bbe-3de2-48da-8473-1771f460c4e2 took 3.32 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d34afb0d-d3be-4761-95da-285854847325 took 2.99 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:48:41 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d34afb0d-d3be-4761-95da-285854847325 took 3.11 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:48:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ce520fdf-e5cd-4c12-92b0-cc56964bf792 took 4.21 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
